ID,Nhóm,Tên Persona,Tên tiếng Việt,Độ tuổi,Nghề nghiệp,Nỗi đau sâu thẳm,Động lực,Giải pháp 5Balance,Hook Marketing,Platform ưu tiên,Interest targeting,Behavioral signals,Content format,Lookalike seed
P01,KHỦNG HOẢNG SỰ NGHIỆP & TÀI CHÍNH,The Golden Handcuffs,Tù Nhân Lương Cao,30–35,"Manager, Senior Specialist tại các tập đoàn lớn","Thu nhập rất tốt nhưng cảm thấy ""chết mòn ở bên trong"". Sợ nghỉ việc vì áp lực tài chính/trả góp, nhưng cũng sợ nếu tiếp tục làm thì sẽ trầm cảm. Họ mắc kẹt giữa tiền bạc và lý tưởng sống.","Tìm một lý do chính đáng (data-driven) để dứt áo ra đi hoặc xoay chuyển tình thế mà không cảm thấy mình đang bốc đồng.","Zeus Report (Career Navigator): Chỉ ra rõ Đại vận hiện tại đang hỗ trợ tiền bạc hay lý tưởng, từ đó có chiến lược ""Làm tiếp kiếm vốn"" hay ""Rời đi lập nghiệp"".","""Mức lương 50 triệu đang mua đứt ước mơ của bạn. Bát tự nói gì về thời điểm bạn nên tự do?""","","","","",""
P02,KHỦNG HOẢNG SỰ NGHIỆP & TÀI CHÍNH,The Late Bloomer,Người Chuyển Ngành Muộn,28–33,"Nhân viên VP, Giáo viên, Ngân hàng...","Đã dành 4-5 năm cho một ngành nghề và nhận ra mình học sai, chọn sai. Thấy bạn bè đồng trang lứa thăng tiến, mua nhà, còn mình muốn làm lại từ đầu vào năm 30 tuổi nhưng sợ quá muộn, sợ rủi ro.","Cần sự xác nhận (Validation) rằng DNA tư duy của họ thực sự thuộc về vùng đất mới, để họ đủ dũng khí đạp đổ xây lại.","Artemis (Career Weather) -> Upsell Zeus: Khám phá năng khiếu bẩm sinh thực sự (DNA tư duy) và thời điểm ""chín muồi"" để nhảy việc.","""Bắt đầu lại ở tuổi 30 không đáng sợ bằng việc đi sai đường đến năm 40. Khám phá DNA tư duy của bạn.""","","","","",""
P03,KHỦNG HOẢNG SỰ NGHIỆP & TÀI CHÍNH,The Burnout Founder,Khởi Nghiệp Kiệt Sức,32–38,"Founder, Chủ SME, Start-up CEO","Đổ rất nhiều tiền và chất xám nhưng business lẹt đẹt. Không ngừng tự hỏi ""Do mình kém, do thị trường, hay do chưa đến thời?"". Áp lực gánh team khiến họ cô đơn tột độ.","Biết chính xác bao giờ ""thời"" tới để gồng tiếp, hoặc khi nào nên cắt lỗ để tránh phá sản. Cần một ""Spiritual Strategic Advisor"".","Zeus Report (10-Year Survival Roadmap): Đo lường chu kỳ tài vận. Báo có cho biết năm nào nên thu mình (án binh bất động), năm nào nên bung lụa (scale up).","""Kinh doanh không chỉ cần nỗ lực mà còn cần 'Thời điểm'. Bạn đang cố đẩy thuyền khi thủy triều đang xuống?""","","","","",""
P04,KHỦNG HOẢNG SỰ NGHIỆP & TÀI CHÍNH,The Solopreneur,Tự Do Mông Lung,28–35,"Freelancer lâu năm, Content Creator, Chuyên gia tự do","Thu nhập bấp bênh, tháng 100 triệu tháng 0 đồng. Bối rối trước ngã rẽ: Nên tiếp tục làm solo hay mở Agency/Công ty để scale up?","Cân bằng lại dòng tiền, chọn mô hình phù hợp với lá số (là người hợp làm chuyên môn độc lập hay hợp làm lãnh đạo mưu lược).","Zeus (Wealth Strategy): Phân tích rõ cấu trúc ngũ hành xem bản mệnh hợp với ""Thực Thương"" (sáng tạo độc lập) hay ""Tài Quan"" (lãnh đạo, cấu trúc).","""Bạn làm tự do rất giỏi nhưng mở công ty lại lỗ? Lá số Bát tự sẽ giải thích vì sao.""","","","","",""
P05,KHỦNG HOẢNG SỰ NGHIỆP & TÀI CHÍNH,The Crossroads Achiever,Ngã Rẽ Thăng Tiến,32–38,"Mid-level Manager đang tranh chức Director/C-level","Office politics (chính trị chốn công sở) quá mệt mỏi. Đang bị kẹt giữa sếp trên và lính dưới. Quyết định: Cố ở lại đấu đá để lên chức, hay sang một tập đoàn khác làm lính mới?","Biết được ""vận hạn chức quyền"" (Quan vận) của mình năm nay ra sao để đưa ra nước cờ sự nghiệp sắc bén.","Zeus Report (Yearly Insight): Tầm nhìn quyền lực 12 tháng. Trả lời thẳng vấn đề có dấu hiệu thăng tiến hay có tiểu nhân cản đường.","""Ở lại đấu đá hay tìm bến đỗ mới? Đừng ra quyết định sự nghiệp lớn nhất đời bạn chỉ bằng linh cảm.""","","","","",""
P06,KHỦNG HOẢNG SỰ NGHIỆP & TÀI CHÍNH,The FOMO Investor,Nhà Đầu Tư Mất Phương Hướng,28–38,"Nhân viên văn phòng, Dân kinh doanh","Thấy người ta giàu nhanh nhờ Crypto, Chứng khoán, BĐS nên nhảy vào theo, nhưng toàn đu đỉnh bán đáy. Mất niềm tin vào vận may tiền bạc của bản thân.","Biết mình hợp đầu tư mảng nào (đất đai, công nghệ hay tài chính) và thời điểm nào tiền bạc hanh thông.","Artemis (Wealth Luck) -> Zeus (10-Year Wealth): Cung cấp hồ sơ rủi ro dựa trên ngũ hành (ai hợp đầu tư mạo hiểm, ai nên gửi tiết kiệm tích sản).","""Tiền vào cửa trước, trượt ra cửa sau? Bát tự tiết lộ danh mục đầu tư phù hợp nhất với 'mạch tài' của bạn.""","","","","",""
P07,MỐI QUAN HỆ & CHỮA LÀNH,The Anxious Dater,Kẻ Thèm Khát Chân Ái,28–34,"Sự nghiệp ổn định, Ngoại hình tốt","Rất thành công trong công việc nhưng lận đận tình duyên. Quẹt Tinder chán chê toàn gặp ""red flags"", trap-boy/trap-girl. Sợ hãi viễn cảnh ế đến già hoặc vớ đại ai đó để cưới cho xong.","Muốn biết ""khi nào chân ái xuất hiện"" và ""túyp người nào thực sự tương thích với năng lượng của mình"".","Artemis (Love Match) & Cupid AI: Gợi ý tệp năng lượng bổ khuyết, xác định năm ""đào hoa"" nở rộ để chủ động nắm bắt.","""Sự nghiệp điểm 10 nhưng tình duyên lận đận? Tìm hiểu tần số năng lượng tương thích ghép đôi theo Bát tự.""","","","","",""
P08,MỐI QUAN HỆ & CHỮA LÀNH,The Trapped Partner,Lắc Lư Trong Hôn Nhân,32–38,"Đã kết hôn (có thể có con)","Cuộc sống gia đình nhìn bề ngoài thì ổn nhưng bên trong lạnh lẽo, thường xuyên cãi vã không hồi kết, khác biệt lý tưởng. Nghĩ đến ly hôn nhưng sợ tổn thương con cái, sợ định kiến.","Cần một lý giải cực kỳ khách quan rằng mâu thuẫn này là do ""khắc khẩu năng lượng tạm thời"" hay ""bản chất hai lá số đẩy nhau"", từ đó quyết định sửa chữa hay buông tay.","Zeus (Love Harmony Tool): Phân tích độ tương thích sâu sắc (không chỉ là tam hợp/tứ hành xung) mà là Ngũ hành bổ khuyết và cách hóa giải.","""Yêu nhau rực rỡ nhưng lấy về lại cạn kiệt năng lượng? Bát tự sẽ chỉ ra lỗ hổng và cách hóa giải cho cuộc hôn nhân của bạn.""","","","","",""
P09,MỐI QUAN HỆ & CHỮA LÀNH,The Post-Trauma Rebuilder,Xây Lại Từ Đống Tro Tàn,30–38,"Mới ly hôn, hoặc vừa phá sản, mang nợ","Hoàn toàn sụp đổ niềm tin vào bản thân. Nhìn cuộc đời một màu đen tối, cảm giác ""bị nguyền rủa"" hoặc mang nghiệp nặng. Cần một chiếc phao cứu sinh để bám vào.","Đi tìm ý nghĩa của nghịch cảnh (Tại sao việc này lại xảy ra với tôi?) và tìm kiếm ánh sáng ở cuối đường hầm (Bao giờ vận đen này kết thúc?).","Zeus Report (Decade Insight) & Cupid Chatbot: Chatbot an ủi + Báo cáo chỉ rõ ""Đây là năm thử thách ngũ hành, qua năm sau đổi đại vận mọi thứ sẽ sáng sủa"".","""Bạn không mang nghiệp, bạn chỉ đang đi qua vùng nhiễu động của đại vận. Hãy xem bản đồ để biết cách thoát ra.""","","","","",""
P10,MỐI QUAN HỆ & CHỮA LÀNH,The Anxious Parent,Phụ Huynh Hoang Mang,30–38,"Đã có con (từ sơ sinh đến cấp 1)","Áp lực peer-pressure trong việc nuôi dạy con. Ép con học đàn, học toán... nhưng con chống đối. Sợ rằng mình đang bẻ gãy tài năng thiên bẩm của con bằng kỳ vọng sai lầm.","Hiểu DNA tư duy và tố chất bẩm sinh của con để nuôi dạy nương theo tự nhiên, đúng thế mạnh.","Child Potential Analysis (Zeus Add-on): Bản đồ năng khiếu của trẻ. Trẻ thuộc nguyên tố nào, hợp phương pháp giáo dục nào (khuyến khích, kỷ luật sắt, hay sáng tạo).","""Đừng bắt cá leo cây. Bát tự tiết lộ thiên hướng bẩm sinh của con bạn để giáo dục đúng cách nhất.""","","","","",""
P11,NĂNG LƯỢNG CÁ NHÂN & QUẢN TRỊ CON NGƯỜI,The Exhausted Leader,Người Quản Lý Kiệt Sức,30–38,"Team Lead, Trưởng phòng, Quản lý cấp trung (không nhất thiết phải là HR)","Lên chức là ước mơ — nhưng khi lên rồi mới thấy mệt. Quản người khó hơn làm chuyên môn gấp 10 lần. Bị kẹp giữa áp lực từ cấp trên và drama từ cấp dưới. Cảm giác mình đang tiêu hao mà không biết vì sao team không hợp nhau.","Hiểu tại sao một vài người trong team luôn ""drain"" năng lượng của mình, và tìm cách tương tác cho đúng tone — không cần phải giả vờ hoặc cố kiểm soát.","Artemis (Energy Compatibility) → Zeus (Team Map): Phân tích ngũ hành giữa leader và từng thành viên chủ chốt. Gợi ý phong cách giao tiếp và phân công phù hợp bản mệnh.","""Bạn không quản lý kém — bạn đang quản sai người theo sai cách. Năng lượng ngũ hành tiết lộ vì sao team bạn không bao giờ chạy trơn.""","Facebook Feed (32–38 tuổi), TikTok (30–35 tuổi), Instagram Stories","Quản lý nhân sự, Leadership, Tâm lý học tại nơi làm việc, Phát triển bản thân, Tử vi phương Đông","Đang follow các page về kỹ năng mềm, leadership, MBTI/DISC; hay xem video về ""quản lý nhóm"", ""toxic workplace"", ""burnout""","Video storytelling ngắn 30–60s: ""Tôi đã quản team 5 người và gần như bỏ cuộc vì điều này...""","Người mua report Artemis + đã upsell Zeus trong vòng 30 ngày"
P12,NĂNG LƯỢNG CÁ NHÂN & QUẢN TRỊ CON NGƯỜI,The Burned Partner,Người Từng Bị Phản Bội Bởi Đối Tác,28–38,"Chủ kinh doanh nhỏ, Co-founder, Người đang chuẩn bị hợp tác kinh doanh","Đã từng bị ""cắm sừng"" trong kinh doanh — bạn thân trở mặt, đối tác rút vốn, chia sẻ profit không minh bạch. Giờ đứng trước cơ hội hợp tác mới nhưng không dám tin ai. Cảm giác hoang mang: mình đang paranoid hay đang có linh cảm thật sự?","Tìm một hệ thống ""đọc người"" có logic và dữ liệu — không phải cảm tính — để tự tin hơn khi ra quyết định hợp tác.","Zeus (Partner Compatibility Report): Phân tích ngũ hành tương sinh/tương khắc giữa 2 người. Chỉ ra điểm mạnh chung và vùng xung đột tiềm ẩn trong hành trình làm ăn.","""Linh cảm bảo không ổn nhưng trên giấy tờ mọi thứ đều đẹp. Bạn sẽ tin ai?""","Facebook Feed & Groups (kinh doanh, startup VN), TikTok For You page","Khởi nghiệp, Kinh doanh nhỏ, Hợp đồng hợp tác, Phong thủy kinh doanh, Tử vi Bát tự","Hay đọc các bài về ""kinh doanh thất bại"", ""bài học từ đối tác tệ"", ""dấu hiệu nhận biết người không đáng tin""; follow cộng đồng startup, SME","Facebook post dài dạng confession: ""Mình từng mất 500 triệu vì chọn sai đối tác. Đây là điều mình ước mình đã làm trước đó."" → CTA về Partner Report","Người đã mua Zeus report + tag keyword ""đối tác"", ""hợp tác"", ""partner"" trong profile hành vi"
P13,NĂNG LƯỢNG CÁ NHÂN & QUẢN TRỊ CON NGƯỜI,The Drained Empath,Người Hút Năng Lượng Ngược,27–35,"Bất kỳ — nhưng thường là người làm việc nhiều với con người: Sales, Chăm sóc khách hàng, Giáo viên, Nhân viên y tế, Freelancer dịch vụ","Luôn cảm thấy mệt mỏi sau khi tiếp xúc với một số người nhất định — dù chỉ gặp 30 phút. Không hiểu tại sao. Bị người xung quanh gọi là ""quá nhạy cảm"" nhưng thực ra họ đang bị drain năng lượng một chiều. Ảnh hưởng đến hiệu suất và tâm trạng hằng ngày.","Muốn hiểu ""vì sao một số người khiến mình kiệt sức"" có hệ thống — và học cách bảo vệ trường năng lượng của mình mà không cần cắt đứt quan hệ.","Artemis (Personal Energy Profile): Phân tích bản mệnh để xác định nguyên tố nào đang bị thiếu/thừa, từ đó giải thích tại sao tương tác với một số hành nguyên tố khác lại hao tổn.","""Gặp người đó xong là kiệt sức cả ngày? Đó không phải là bạn đang yếu. Đó là xung ngũ hành.""","TikTok (27–32 tuổi), Instagram Reels, Facebook Groups về sức khỏe tinh thần","Energy healing, Tâm lý học, Introvert/HSP content, Chữa lành nội tâm, Astrology & Bát tự","Follow các trang về ""empath"", ""HSP"", ""năng lượng tiêu cực"", ""bảo vệ năng lượng""; hay xem video healing, self-care, spirituality","TikTok/Reels comment-bait: ""Nếu bạn hay mệt sau khi gặp người này người kia, comment '⚡' và mình giải thích theo Bát tự""","Người dùng Cupid chatbot nhiều phiên + từ khóa liên quan đến cảm xúc/mối quan hệ"

PAIN MATRIX,,,,,,,,,,,,,,
Cấp độ,Nỗi đau,Hệ quả,Giải pháp 5Balance,,,,,,,,,,,
P0 · Sống còn,Mất phương hướng sự nghiệp,"Trầm cảm, mất thu nhập, bỏ lỡ cơ hội vàng",Bản đồ năng lượng 10 năm — Zeus Report,,,,,,,,,,,
P1 · Căng thẳng,"Xung đột mối quan hệ (vợ chồng / team)","Đổ vỡ, môi trường làm việc độc hại",So khớp năng lượng — Cupid / Team Sync,,,,,,,,,,,
P2 · Tiện ích,Không biết hôm nay nên làm gì,Lãng phí thời gian vào việc vô ích,Teaser hàng ngày — Artemis Mini-tools,,,,,,,,,,,